Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US,Sales_Category
4.11,113.0,69.0,11.0,94.0,106,Medium,76,12,No,Yes,Low
6.2,128.0,93.0,0.0,89.0,118,Medium,34,18,Yes,No,Medium
5.3,113.0,22.0,0.0,57.0,97,Medium,65,16,No,No,Medium
5.07,123.0,91.0,0.0,334.0,96,Bad,78,17,Yes,Yes,Medium
4.62,121.0,96.0,0.0,472.0,138,Medium,51,12,Yes,No,Low
5.55,104.0,100.0,8.0,398.0,97,Medium,61,11,Yes,Yes,Medium
0.16,102.0,33.0,0.0,217.0,139,Medium,70,18,No,No,Low
8.55,134.0,107.0,0.0,104.0,108,Medium,60,12,Yes,No,Medium
3.47,107.0,79.0,2.0,488.0,103,Bad,65,16,Yes,No,Low
8.98,115.0,65.0,0.0,217.0,90,Medium,60,17,No,No,Medium
9.0,128.0,62.0,7.0,125.0,116,Medium,43,14,Yes,Yes,Medium
6.62,132.0,118.0,12.0,272.0,151,Medium,43,14,Yes,Yes,Medium
6.67,116.0,99.0,5.0,298.0,125,Good,62,12,Yes,Yes,Medium
6.01,131.0,29.0,11.0,335.0,127,Bad,33,12,Yes,Yes,Medium
9.31,122.0,87.0,9.0,17.0,106,Medium,65,13,Yes,Yes,Medium
8.54,139.0,35.0,0.0,95.0,129,Medium,42,13,Yes,No,Medium
5.08,135.0,75.0,0.0,202.0,128,Medium,80,10,No,No,Medium
8.8,145.0,53.0,0.0,507.0,119,Medium,41,12,Yes,No,Medium
7.57,112.0,88.0,2.0,243.0,99,Medium,62,11,Yes,Yes,Medium
7.37,130.0,94.0,8.0,137.0,128,Medium,64,12,Yes,Yes,Medium
6.87,128.0,105.0,11.0,249.0,131,Medium,63,13,Yes,Yes,Medium
11.67,125.0,89.0,10.0,380.0,87,Bad,28,10,Yes,Yes,High
6.88,119.0,100.0,5.0,45.0,108,Medium,75,10,Yes,Yes,Medium
8.19,127.0,103.0,0.0,125.0,155,Good,29,15,No,Yes,Medium
8.87,131.0,113.0,0.0,181.0,120,Good,63,14,Yes,No,Medium
9.34,89.0,78.0,0.0,181.0,49,Medium,43,15,No,No,Medium
11.27,153.0,68.0,2.0,60.0,133,Good,59,16,Yes,Yes,High
6.52,125.0,48.0,3.0,192.0,116,Medium,51,14,Yes,Yes,Medium
4.96,133.0,100.0,3.0,350.0,126,Bad,55,13,Yes,Yes,Low
4.47,143.0,120.0,7.0,279.0,147,Bad,40,10,No,Yes,Low
8.41,94.0,84.0,13.0,497.0,77,Medium,51,12,Yes,Yes,Medium
6.5,108.0,69.0,3.0,208.0,94,Medium,77,16,Yes,No,Medium
9.54,125.0,87.0,9.0,232.0,136,Good,72,10,Yes,Yes,Medium
7.62,132.0,98.0,2.0,265.0,97,Bad,62,12,Yes,Yes,Medium
3.67,132.0,31.0,0.0,327.0,131,Medium,76,16,Yes,No,Low
6.44,96.0,94.0,14.0,384.0,120,Medium,36,18,No,Yes,Medium
5.17,131.0,75.0,0.0,10.0,120,Bad,31,18,No,No,Medium
6.52,128.0,42.0,0.0,436.0,118,Medium,80,11,Yes,No,Medium
10.27,125.0,103.0,12.0,371.0,109,Medium,44,10,Yes,Yes,High
12.3,146.0,62.0,10.0,310.0,94,Medium,30,13,No,Yes,High
6.03,133.0,60.0,10.0,277.0,129,Medium,45,18,Yes,Yes,Medium
6.53,140.0,42.0,0.0,331.0,131,Bad,28,15,Yes,No,Medium
7.44,124.0,84.0,0.0,300.0,104,Medium,77,15,Yes,No,Medium
0.53,122.0,88.0,7.0,36.0,159,Bad,28,17,Yes,Yes,Low
9.09,132.0,68.0,0.0,264.0,123,Good,34,11,No,No,Medium
8.77,144.0,63.0,11.0,27.0,117,Medium,47,17,Yes,Yes,Medium
3.9,114.0,83.0,0.0,412.0,131,Bad,39,14,Yes,No,Low
10.51,140.0,54.0,9.0,402.0,119,Good,41,16,No,Yes,High
7.56,110.0,119.0,0.0,384.0,97,Medium,72,14,No,Yes,Medium
11.48,121.0,120.0,13.0,140.0,87,Medium,56,11,Yes,Yes,High
10.49,122.0,84.0,8.0,176.0,114,Good,57,10,No,Yes,High
10.77,111.0,58.0,17.0,407.0,103,Good,75,17,No,Yes,High
7.64,128.0,78.0,0.0,341.0,128,Good,45,13,No,No,Medium
5.93,150.0,36.0,7.0,488.0,150,Medium,25,17,No,Yes,Medium
6.89,129.0,69.0,10.0,289.0,110,Medium,50,16,No,Yes,Medium
7.71,98.0,72.0,0.0,59.0,69,Medium,65,16,Yes,No,Medium
7.49,146.0,34.0,0.0,220.0,157,Good,51,16,Yes,No,Medium
10.21,121.0,58.0,8.0,249.0,90,Medium,48,13,No,Yes,High
12.53,142.0,90.0,1.0,189.0,112,Good,39,10,No,Yes,High
9.32,119.0,60.0,0.0,372.0,70,Bad,30,18,No,No,Medium
4.67,111.0,28.0,0.0,486.0,111,Medium,29,12,No,No,Low
2.93,143.0,21.0,5.0,81.0,160,Medium,67,12,No,Yes,Low
3.63,122.0,74.0,0.0,424.0,149,Medium,51,13,Yes,No,Low
5.68,130.0,64.0,0.0,40.0,106,Bad,39,17,No,No,Medium
8.22,148.0,64.0,0.0,58.0,141,Medium,27,13,No,Yes,Medium
0.37,147.0,58.0,7.0,100.0,191,Bad,27,15,Yes,Yes,Low
6.71,119.0,67.0,17.0,151.0,137,Medium,55,11,Yes,Yes,Medium
6.71,106.0,73.0,0.0,216.0,93,Medium,60,13,Yes,No,Medium
7.3,129.0,89.0,0.0,425.0,117,Medium,45,10,Yes,No,Medium
11.48,104.0,41.0,15.0,492.0,77,Good,73,18,Yes,Yes,High
8.01,128.0,39.0,12.0,356.0,118,Medium,71,10,Yes,Yes,Medium
12.49,93.0,106.0,12.0,416.0,55,Medium,75,15,Yes,Yes,High
9.03,104.0,102.0,13.0,123.0,110,Good,35,16,Yes,Yes,Medium
6.38,135.0,91.0,5.0,207.0,128,Medium,66,18,Yes,Yes,Medium
0.0,139.0,24.0,0.0,358.0,185,Medium,79,15,No,No,Low
7.54,115.0,89.0,0.0,38.0,122,Medium,25,12,Yes,No,Medium
5.61,138.0,107.0,9.0,480.0,154,Medium,47,11,No,Yes,Medium
10.48,138.0,72.0,0.0,148.0,94,Medium,27,17,Yes,Yes,High
10.66,104.0,71.0,14.0,89.0,81,Medium,25,14,No,Yes,High
7.78,144.0,25.0,3.0,70.0,116,Medium,77,18,Yes,Yes,Medium
4.94,137.0,112.0,15.0,434.0,149,Bad,66,13,Yes,Yes,Low
7.43,121.0,83.0,0.0,79.0,91,Medium,68,11,Yes,No,Medium
4.74,137.0,60.0,4.0,230.0,140,Bad,25,13,Yes,No,Low
5.32,118.0,74.0,6.0,426.0,102,Medium,80,18,Yes,Yes,Medium
9.95,132.0,33.0,7.0,35.0,97,Medium,60,11,No,Yes,Medium
10.07,130.0,100.0,11.0,449.0,107,Medium,64,10,Yes,Yes,High
8.68,120.0,51.0,0.0,93.0,86,Medium,46,17,No,No,Medium
6.03,117.0,32.0,0.0,142.0,96,Bad,62,17,Yes,No,Medium
8.07,116.0,37.0,0.0,426.0,90,Medium,76,15,Yes,No,Medium
12.11,118.0,117.0,18.0,509.0,104,Medium,26,15,No,Yes,High
8.79,130.0,37.0,13.0,297.0,101,Medium,37,13,No,Yes,Medium
6.67,156.0,42.0,13.0,170.0,173,Good,74,14,Yes,Yes,Medium
7.56,108.0,26.0,0.0,408.0,93,Medium,56,14,No,No,Medium
13.28,139.0,70.0,7.0,71.0,96,Good,61,10,Yes,Yes,High
7.23,112.0,98.0,18.0,481.0,128,Medium,45,11,Yes,Yes,Medium
4.19,117.0,93.0,4.0,420.0,112,Bad,66,11,Yes,Yes,Low
4.1,130.0,28.0,6.0,410.0,133,Bad,72,16,Yes,Yes,Low
2.52,124.0,61.0,0.0,333.0,138,Medium,76,16,Yes,No,Low
3.62,112.0,80.0,5.0,500.0,128,Medium,69,10,Yes,Yes,Low
6.42,122.0,88.0,5.0,335.0,126,Medium,64,14,Yes,Yes,Medium
5.56,144.0,92.0,0.0,349.0,146,Medium,62,12,No,No,Medium
5.94,138.0,83.0,0.0,139.0,134,Medium,54,18,Yes,No,Medium
4.1,121.0,78.0,4.0,413.0,130,Bad,46,10,No,Yes,Low
2.05,131.0,82.0,0.0,132.0,157,Bad,25,14,Yes,No,Low
8.74,155.0,80.0,0.0,237.0,124,Medium,37,14,Yes,No,Medium
5.68,113.0,22.0,1.0,317.0,132,Medium,28,12,Yes,No,Medium
4.97,162.0,67.0,0.0,27.0,160,Medium,77,17,Yes,Yes,Low
8.19,111.0,105.0,0.0,466.0,97,Bad,61,10,No,No,Medium
7.78,86.0,54.0,0.0,497.0,64,Bad,33,12,Yes,No,Medium
3.02,98.0,21.0,11.0,326.0,90,Bad,76,11,No,Yes,Low
4.36,125.0,41.0,2.0,357.0,123,Bad,47,14,No,Yes,Low
9.39,117.0,118.0,14.0,445.0,120,Medium,32,15,Yes,Yes,Medium
12.04,145.0,69.0,19.0,501.0,105,Medium,45,11,Yes,Yes,High
8.23,149.0,84.0,5.0,220.0,139,Medium,33,10,Yes,Yes,Medium
4.83,115.0,115.0,3.0,48.0,107,Medium,73,18,Yes,Yes,Low
2.34,116.0,83.0,15.0,170.0,144,Bad,71,11,Yes,Yes,Low
5.73,141.0,33.0,0.0,243.0,144,Medium,34,17,Yes,No,Medium
4.34,106.0,44.0,0.0,481.0,111,Medium,70,14,No,No,Low
9.7,138.0,61.0,12.0,156.0,120,Medium,25,14,Yes,Yes,Medium
10.62,116.0,79.0,19.0,359.0,116,Good,58,17,Yes,Yes,High
10.59,131.0,120.0,15.0,262.0,124,Medium,30,10,Yes,Yes,High
6.43,124.0,44.0,0.0,125.0,107,Medium,80,11,Yes,No,Medium
7.49,136.0,119.0,6.0,178.0,145,Medium,35,13,Yes,Yes,Medium
3.45,110.0,45.0,9.0,276.0,125,Medium,62,14,Yes,Yes,Low
4.1,134.0,82.0,0.0,464.0,141,Medium,48,13,No,No,Low
6.68,107.0,25.0,0.0,412.0,82,Bad,36,14,Yes,No,Medium
7.8,119.0,33.0,0.0,245.0,122,Good,56,14,Yes,No,Medium
8.69,113.0,64.0,10.0,68.0,101,Medium,57,16,Yes,Yes,Medium
5.4,149.0,73.0,13.0,381.0,163,Bad,26,11,No,Yes,Medium
11.19,98.0,104.0,0.0,404.0,72,Medium,27,18,No,No,High
5.16,115.0,60.0,0.0,119.0,114,Bad,38,14,No,No,Medium
8.09,132.0,69.0,0.0,123.0,122,Medium,27,11,No,No,Medium
13.14,137.0,80.0,10.0,24.0,105,Good,61,15,Yes,Yes,High
8.65,123.0,76.0,18.0,218.0,120,Medium,29,14,No,Yes,Medium
9.43,115.0,62.0,11.0,289.0,129,Good,56,16,No,Yes,Medium
5.53,126.0,32.0,8.0,95.0,132,Medium,50,17,Yes,Yes,Medium
9.32,141.0,34.0,16.0,361.0,108,Medium,69,10,Yes,Yes,Medium
9.62,151.0,28.0,8.0,499.0,135,Medium,48,10,Yes,Yes,Medium
7.36,121.0,24.0,0.0,200.0,133,Good,73,13,Yes,No,Medium
3.89,123.0,105.0,0.0,149.0,118,Bad,62,16,Yes,Yes,Low
10.31,159.0,80.0,0.0,362.0,121,Medium,26,18,Yes,No,High
12.01,136.0,63.0,0.0,160.0,94,Medium,38,12,Yes,No,High
4.68,124.0,46.0,0.0,199.0,135,Medium,52,14,No,No,Low
7.82,124.0,25.0,13.0,87.0,110,Medium,57,10,Yes,Yes,Medium
8.78,130.0,30.0,0.0,391.0,100,Medium,26,18,Yes,No,Medium
10.0,114.0,43.0,0.0,199.0,88,Good,57,10,No,Yes,High
6.9,120.0,56.0,20.0,266.0,90,Bad,78,18,Yes,Yes,Medium
5.04,123.0,114.0,0.0,298.0,151,Bad,34,16,Yes,No,Medium
5.36,111.0,52.0,0.0,12.0,101,Medium,61,11,Yes,Yes,Medium
5.05,125.0,67.0,0.0,86.0,117,Bad,65,11,Yes,No,Medium
9.16,137.0,105.0,10.0,435.0,156,Good,72,14,Yes,Yes,Medium
3.72,139.0,111.0,5.0,310.0,132,Bad,62,13,Yes,Yes,Low
8.31,133.0,97.0,0.0,70.0,117,Medium,32,16,Yes,No,Medium
5.64,124.0,24.0,5.0,288.0,122,Medium,57,12,No,Yes,Medium
9.58,108.0,104.0,23.0,353.0,129,Good,37,17,Yes,Yes,Medium
7.71,123.0,81.0,8.0,198.0,81,Bad,80,15,Yes,Yes,Medium
4.2,147.0,40.0,0.0,277.0,144,Medium,73,10,Yes,No,Low
8.67,125.0,62.0,14.0,477.0,112,Medium,80,13,Yes,Yes,Medium
3.47,108.0,38.0,0.0,251.0,81,Bad,72,14,No,No,Low
5.12,123.0,36.0,10.0,467.0,100,Bad,74,11,No,Yes,Medium
7.67,129.0,117.0,8.0,400.0,101,Bad,36,10,Yes,Yes,Medium
5.71,121.0,42.0,4.0,188.0,118,Medium,54,15,Yes,Yes,Medium
6.37,120.0,77.0,15.0,86.0,132,Medium,48,18,Yes,Yes,Medium
7.77,116.0,26.0,6.0,434.0,115,Medium,25,17,Yes,Yes,Medium
6.95,128.0,29.0,5.0,324.0,159,Good,31,15,Yes,Yes,Medium
5.31,130.0,35.0,10.0,402.0,129,Bad,39,17,Yes,Yes,Medium
9.1,128.0,93.0,12.0,343.0,112,Good,73,17,No,Yes,Medium
5.83,134.0,82.0,7.0,473.0,112,Bad,51,12,No,Yes,Medium
6.53,123.0,57.0,0.0,66.0,105,Medium,39,11,Yes,No,Medium
5.01,159.0,69.0,0.0,438.0,166,Medium,46,17,Yes,No,Medium
11.99,119.0,26.0,0.0,284.0,89,Good,26,10,Yes,No,High
4.55,111.0,56.0,0.0,504.0,110,Medium,62,16,Yes,No,Low
12.98,113.0,33.0,0.0,14.0,63,Good,38,12,Yes,No,High
10.04,116.0,106.0,8.0,244.0,86,Medium,58,12,Yes,Yes,High
7.22,135.0,93.0,2.0,67.0,119,Medium,34,11,Yes,Yes,Medium
6.67,107.0,119.0,11.0,210.0,132,Medium,53,11,Yes,Yes,Medium
6.93,135.0,69.0,14.0,296.0,130,Medium,73,15,Yes,Yes,Medium
7.8,136.0,48.0,12.0,326.0,125,Medium,36,16,Yes,Yes,Medium
7.22,114.0,113.0,2.0,129.0,151,Good,40,15,No,Yes,Medium
3.42,141.0,57.0,13.0,376.0,158,Medium,64,18,Yes,Yes,Low
2.86,121.0,86.0,10.0,496.0,145,Bad,51,10,Yes,Yes,Low
11.19,122.0,69.0,7.0,303.0,105,Good,45,16,No,Yes,High
7.74,150.0,96.0,0.0,80.0,154,Good,61,11,Yes,No,Medium
5.36,135.0,110.0,0.0,112.0,117,Medium,80,16,No,No,Medium
6.97,106.0,46.0,11.0,414.0,96,Bad,79,17,No,No,Medium
7.6,146.0,26.0,11.0,261.0,131,Medium,39,10,Yes,Yes,Medium
7.53,117.0,118.0,11.0,429.0,113,Medium,67,18,No,Yes,Medium
6.88,95.0,44.0,4.0,208.0,72,Bad,44,17,Yes,Yes,Medium
6.98,116.0,40.0,0.0,74.0,97,Medium,76,15,No,No,Medium
8.75,143.0,77.0,25.0,448.0,156,Medium,43,17,Yes,Yes,Medium
9.49,107.0,111.0,14.0,400.0,103,Medium,41,11,No,Yes,Medium
6.64,118.0,70.0,0.0,106.0,89,Bad,39,17,Yes,No,Medium
11.82,113.0,66.0,16.0,322.0,74,Good,76,15,Yes,Yes,High
11.28,123.0,84.0,0.0,74.0,89,Good,59,10,Yes,No,High
12.66,148.0,76.0,3.0,126.0,99,Good,60,11,Yes,Yes,High
4.21,118.0,35.0,14.0,502.0,137,Medium,79,10,No,Yes,Low
8.21,127.0,44.0,13.0,160.0,123,Good,63,18,Yes,Yes,Medium
3.07,118.0,83.0,13.0,276.0,104,Bad,75,10,Yes,Yes,Low
10.98,148.0,63.0,0.0,312.0,130,Good,63,15,Yes,No,High
9.4,135.0,40.0,17.0,497.0,96,Medium,54,17,No,Yes,Medium
8.57,116.0,78.0,1.0,158.0,99,Medium,45,11,Yes,Yes,Medium
7.41,99.0,93.0,0.0,198.0,87,Medium,57,16,Yes,Yes,Medium
5.28,108.0,77.0,13.0,388.0,110,Bad,74,14,Yes,Yes,Medium
10.01,133.0,52.0,16.0,290.0,99,Medium,43,11,Yes,Yes,High
11.93,123.0,98.0,12.0,408.0,134,Good,29,10,Yes,Yes,High
8.03,115.0,29.0,26.0,394.0,132,Medium,33,13,Yes,Yes,Medium
4.78,131.0,32.0,1.0,85.0,133,Medium,48,12,Yes,Yes,Low
5.9,138.0,92.0,0.0,13.0,120,Bad,61,12,Yes,No,Medium
9.24,126.0,80.0,19.0,436.0,126,Medium,52,10,Yes,Yes,Medium
11.18,131.0,111.0,13.0,33.0,80,Bad,68,18,Yes,Yes,High
6.15,146.0,68.0,12.0,328.0,132,Bad,51,14,Yes,Yes,Medium
6.8,137.0,117.0,5.0,337.0,135,Bad,38,10,Yes,Yes,Medium
9.33,103.0,81.0,3.0,491.0,54,Medium,66,13,Yes,No,Medium
7.72,133.0,33.0,10.0,333.0,129,Good,71,14,Yes,Yes,Medium
6.39,131.0,21.0,8.0,220.0,171,Good,29,14,Yes,Yes,Medium
6.41,142.0,30.0,0.0,472.0,136,Good,80,15,No,No,Medium
10.08,116.0,72.0,10.0,456.0,130,Good,41,14,No,Yes,High
6.97,127.0,45.0,19.0,459.0,129,Medium,57,11,No,Yes,Medium
5.86,136.0,70.0,12.0,171.0,152,Medium,44,18,Yes,Yes,Medium
7.52,123.0,39.0,5.0,499.0,98,Medium,34,15,Yes,No,Medium
9.16,140.0,50.0,10.0,300.0,139,Good,60,15,Yes,Yes,Medium
10.36,107.0,105.0,18.0,428.0,103,Medium,34,12,Yes,Yes,High
2.66,136.0,65.0,4.0,133.0,150,Bad,53,13,Yes,Yes,Low
11.7,144.0,69.0,11.0,131.0,104,Medium,47,11,Yes,Yes,High
4.69,133.0,30.0,0.0,152.0,122,Medium,53,17,Yes,No,Low
6.23,112.0,38.0,17.0,316.0,104,Medium,80,16,Yes,Yes,Medium
3.15,117.0,66.0,1.0,65.0,111,Bad,55,11,Yes,Yes,Low
11.27,100.0,54.0,9.0,433.0,89,Good,45,12,Yes,Yes,High
4.99,122.0,59.0,0.0,501.0,112,Bad,32,14,No,No,Low
10.1,135.0,63.0,15.0,213.0,134,Medium,32,10,Yes,Yes,High
5.74,106.0,33.0,20.0,354.0,104,Medium,61,12,Yes,Yes,Medium
5.87,136.0,60.0,7.0,303.0,147,Medium,41,10,Yes,Yes,Medium
7.63,93.0,117.0,9.0,489.0,83,Bad,42,13,Yes,Yes,Medium
6.18,120.0,70.0,15.0,464.0,110,Medium,72,15,Yes,Yes,Medium
5.17,138.0,35.0,6.0,60.0,143,Bad,28,18,Yes,No,Medium
8.61,130.0,38.0,0.0,283.0,102,Medium,80,15,Yes,No,Medium
5.97,112.0,24.0,0.0,164.0,101,Medium,45,11,Yes,No,Medium
11.54,134.0,44.0,4.0,219.0,126,Good,44,15,Yes,Yes,High
7.5,140.0,29.0,0.0,105.0,91,Bad,43,16,Yes,No,Medium
7.38,98.0,120.0,0.0,268.0,93,Medium,72,10,No,No,Medium
7.81,137.0,102.0,13.0,422.0,118,Medium,71,10,No,Yes,Medium
5.99,117.0,42.0,10.0,371.0,121,Bad,26,14,Yes,Yes,Medium
8.43,138.0,80.0,0.0,108.0,126,Good,70,13,No,Yes,Medium
4.81,121.0,68.0,0.0,279.0,149,Good,79,12,Yes,No,Low
8.97,132.0,107.0,0.0,144.0,125,Medium,33,13,No,No,Medium
6.88,96.0,39.0,0.0,161.0,112,Good,27,14,No,No,Medium
12.57,132.0,102.0,20.0,459.0,107,Good,49,11,Yes,Yes,High
9.32,134.0,27.0,18.0,467.0,96,Medium,49,14,No,Yes,Medium
8.64,111.0,101.0,17.0,266.0,91,Medium,63,17,No,Yes,Medium
10.44,124.0,115.0,16.0,458.0,105,Medium,62,16,No,Yes,High
13.44,133.0,103.0,14.0,288.0,122,Good,61,17,Yes,Yes,High
9.45,107.0,67.0,12.0,430.0,92,Medium,35,12,No,Yes,Medium
5.3,133.0,31.0,1.0,80.0,145,Medium,42,18,Yes,Yes,Medium
7.02,130.0,100.0,0.0,306.0,146,Good,42,11,Yes,No,Medium
3.58,142.0,109.0,0.0,111.0,164,Good,72,12,Yes,No,Low
13.36,103.0,73.0,3.0,276.0,72,Medium,34,15,Yes,Yes,High
4.17,123.0,96.0,10.0,71.0,118,Bad,69,11,Yes,Yes,Low
